2023-03-19 12:13:41.607123: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 6:45 - loss: 2.3670 - accuracy: 0.1016
443/469 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
445/469 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9950
448/469 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9950
451/469 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9950
454/469 [============================>.] - ETA: 0s - loss: 0.0180 - accuracy: 0.9950
457/469 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9950
460/469 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9950
463/469 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9950
466/469 [============================>.] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
469/469 [==============================] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
469/469 [==============================] - 8s 17ms/step - loss: 0.0184 - accuracy: 0.9950 - val_loss: 0.1129 - val_accuracy: 0.9842
Epoch 18/20

  1/469 [..............................] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
  5/469 [..............................] - ETA: 7s - loss: 0.0130 - accuracy: 0.9969
  8/469 [..............................] - ETA: 8s - loss: 0.0150 - accuracy: 0.9961
 12/469 [..............................] - ETA: 7s - loss: 0.0136 - accuracy: 0.9961
 16/469 [>.............................] - ETA: 7s - loss: 0.0123 - accuracy: 0.9961
 19/469 [>.............................] - ETA: 7s - loss: 0.0127 - accuracy: 0.9955
 23/469 [>.............................] - ETA: 7s - loss: 0.0125 - accuracy: 0.9959
 27/469 [>.............................] - ETA: 7s - loss: 0.0141 - accuracy: 0.9959
 31/469 [>.............................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9962
 35/469 [=>............................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9958
 39/469 [=>............................] - ETA: 6s - loss: 0.0154 - accuracy: 0.9960
 43/469 [=>............................] - ETA: 6s - loss: 0.0166 - accuracy: 0.9958
 47/469 [==>...........................] - ETA: 6s - loss: 0.0161 - accuracy: 0.9960
 51/469 [==>...........................] - ETA: 6s - loss: 0.0150 - accuracy: 0.9963
 55/469 [==>...........................] - ETA: 6s - loss: 0.0143 - accuracy: 0.9964
 58/469 [==>...........................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9964
 61/469 [==>...........................] - ETA: 6s - loss: 0.0141 - accuracy: 0.9963
 65/469 [===>..........................] - ETA: 6s - loss: 0.0133 - accuracy: 0.9965
 69/469 [===>..........................] - ETA: 6s - loss: 0.0132 - accuracy: 0.9965
 73/469 [===>..........................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9966
 77/469 [===>..........................] - ETA: 5s - loss: 0.0126 - accuracy: 0.9967
 81/469 [====>.........................] - ETA: 5s - loss: 0.0129 - accuracy: 0.9966
 85/469 [====>.........................] - ETA: 5s - loss: 0.0129 - accuracy: 0.9966
 89/469 [====>.........................] - ETA: 5s - loss: 0.0128 - accuracy: 0.9965
 93/469 [====>.........................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9963
 97/469 [=====>........................] - ETA: 5s - loss: 0.0141 - accuracy: 0.9963
101/469 [=====>........................] - ETA: 5s - loss: 0.0140 - accuracy: 0.9962
105/469 [=====>........................] - ETA: 5s - loss: 0.0137 - accuracy: 0.9962
107/469 [=====>........................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9962
110/469 [======>.......................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9961
113/469 [======>.......................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9959
116/469 [======>.......................] - ETA: 5s - loss: 0.0140 - accuracy: 0.9960
119/469 [======>.......................] - ETA: 5s - loss: 0.0144 - accuracy: 0.9958
122/469 [======>.......................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9956
126/469 [=======>......................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9956
130/469 [=======>......................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9957
134/469 [=======>......................] - ETA: 5s - loss: 0.0151 - accuracy: 0.9958
138/469 [=======>......................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9956
142/469 [========>.....................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9957
146/469 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9958
150/469 [========>.....................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9957
154/469 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9958
158/469 [=========>....................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9958
162/469 [=========>....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9958
166/469 [=========>....................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9957
170/469 [=========>....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9956
174/469 [==========>...................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9957
178/469 [==========>...................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9957
183/469 [==========>...................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9957
188/469 [===========>..................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9955
192/469 [===========>..................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9954
196/469 [===========>..................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9955
200/469 [===========>..................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9954
205/469 [============>.................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9955
209/469 [============>.................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9955
213/469 [============>.................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
217/469 [============>.................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9955
221/469 [=============>................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9955
225/469 [=============>................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9955
229/469 [=============>................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9955
233/469 [=============>................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9955
237/469 [==============>...............] - ETA: 3s - loss: 0.0154 - accuracy: 0.9955
241/469 [==============>...............] - ETA: 3s - loss: 0.0156 - accuracy: 0.9955
245/469 [==============>...............] - ETA: 3s - loss: 0.0158 - accuracy: 0.9955
249/469 [==============>...............] - ETA: 3s - loss: 0.0157 - accuracy: 0.9955
253/469 [===============>..............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9956
256/469 [===============>..............] - ETA: 3s - loss: 0.0154 - accuracy: 0.9956
259/469 [===============>..............] - ETA: 3s - loss: 0.0153 - accuracy: 0.9956
262/469 [===============>..............] - ETA: 3s - loss: 0.0153 - accuracy: 0.9956
265/469 [===============>..............] - ETA: 2s - loss: 0.0158 - accuracy: 0.9956
268/469 [================>.............] - ETA: 2s - loss: 0.0161 - accuracy: 0.9955
271/469 [================>.............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9956
274/469 [================>.............] - ETA: 2s - loss: 0.0159 - accuracy: 0.9956
277/469 [================>.............] - ETA: 2s - loss: 0.0159 - accuracy: 0.9956
280/469 [================>.............] - ETA: 2s - loss: 0.0161 - accuracy: 0.9956
283/469 [=================>............] - ETA: 2s - loss: 0.0162 - accuracy: 0.9955
286/469 [=================>............] - ETA: 2s - loss: 0.0165 - accuracy: 0.9955
289/469 [=================>............] - ETA: 2s - loss: 0.0168 - accuracy: 0.9954
292/469 [=================>............] - ETA: 2s - loss: 0.0167 - accuracy: 0.9954
295/469 [=================>............] - ETA: 2s - loss: 0.0166 - accuracy: 0.9954
298/469 [==================>...........] - ETA: 2s - loss: 0.0168 - accuracy: 0.9954
301/469 [==================>...........] - ETA: 2s - loss: 0.0168 - accuracy: 0.9954
304/469 [==================>...........] - ETA: 2s - loss: 0.0167 - accuracy: 0.9954
307/469 [==================>...........] - ETA: 2s - loss: 0.0167 - accuracy: 0.9954
310/469 [==================>...........] - ETA: 2s - loss: 0.0166 - accuracy: 0.9954
313/469 [===================>..........] - ETA: 2s - loss: 0.0167 - accuracy: 0.9954
316/469 [===================>..........] - ETA: 2s - loss: 0.0167 - accuracy: 0.9954
319/469 [===================>..........] - ETA: 2s - loss: 0.0169 - accuracy: 0.9954
322/469 [===================>..........] - ETA: 2s - loss: 0.0168 - accuracy: 0.9954
325/469 [===================>..........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9953
328/469 [===================>..........] - ETA: 2s - loss: 0.0171 - accuracy: 0.9953
332/469 [====================>.........] - ETA: 2s - loss: 0.0170 - accuracy: 0.9953
336/469 [====================>.........] - ETA: 2s - loss: 0.0171 - accuracy: 0.9953
340/469 [====================>.........] - ETA: 1s - loss: 0.0170 - accuracy: 0.9953
344/469 [=====================>........] - ETA: 1s - loss: 0.0170 - accuracy: 0.9953
348/469 [=====================>........] - ETA: 1s - loss: 0.0172 - accuracy: 0.9953
353/469 [=====================>........] - ETA: 1s - loss: 0.0173 - accuracy: 0.9953
358/469 [=====================>........] - ETA: 1s - loss: 0.0172 - accuracy: 0.9953
362/469 [======================>.......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9953
366/469 [======================>.......] - ETA: 1s - loss: 0.0173 - accuracy: 0.9953
370/469 [======================>.......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9954
373/469 [======================>.......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9954
376/469 [=======================>......] - ETA: 1s - loss: 0.0172 - accuracy: 0.9954
379/469 [=======================>......] - ETA: 1s - loss: 0.0172 - accuracy: 0.9954
382/469 [=======================>......] - ETA: 1s - loss: 0.0173 - accuracy: 0.9954
385/469 [=======================>......] - ETA: 1s - loss: 0.0174 - accuracy: 0.9954
388/469 [=======================>......] - ETA: 1s - loss: 0.0174 - accuracy: 0.9953
391/469 [========================>.....] - ETA: 1s - loss: 0.0173 - accuracy: 0.9954
394/469 [========================>.....] - ETA: 1s - loss: 0.0172 - accuracy: 0.9954
397/469 [========================>.....] - ETA: 1s - loss: 0.0174 - accuracy: 0.9953
401/469 [========================>.....] - ETA: 1s - loss: 0.0174 - accuracy: 0.9953
404/469 [========================>.....] - ETA: 1s - loss: 0.0173 - accuracy: 0.9954
407/469 [=========================>....] - ETA: 0s - loss: 0.0172 - accuracy: 0.9954
411/469 [=========================>....] - ETA: 0s - loss: 0.0172 - accuracy: 0.9954
415/469 [=========================>....] - ETA: 0s - loss: 0.0171 - accuracy: 0.9954
418/469 [=========================>....] - ETA: 0s - loss: 0.0171 - accuracy: 0.9954
422/469 [=========================>....] - ETA: 0s - loss: 0.0171 - accuracy: 0.9954
426/469 [==========================>...] - ETA: 0s - loss: 0.0175 - accuracy: 0.9954
431/469 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9954
435/469 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9954
439/469 [===========================>..] - ETA: 0s - loss: 0.0175 - accuracy: 0.9954
443/469 [===========================>..] - ETA: 0s - loss: 0.0175 - accuracy: 0.9954
446/469 [===========================>..] - ETA: 0s - loss: 0.0173 - accuracy: 0.9954
449/469 [===========================>..] - ETA: 0s - loss: 0.0175 - accuracy: 0.9953
452/469 [===========================>..] - ETA: 0s - loss: 0.0174 - accuracy: 0.9954
455/469 [============================>.] - ETA: 0s - loss: 0.0174 - accuracy: 0.9953
458/469 [============================>.] - ETA: 0s - loss: 0.0174 - accuracy: 0.9953
461/469 [============================>.] - ETA: 0s - loss: 0.0174 - accuracy: 0.9953
464/469 [============================>.] - ETA: 0s - loss: 0.0174 - accuracy: 0.9953
467/469 [============================>.] - ETA: 0s - loss: 0.0174 - accuracy: 0.9953
469/469 [==============================] - 8s 17ms/step - loss: 0.0174 - accuracy: 0.9953 - val_loss: 0.1104 - val_accuracy: 0.9840
Epoch 19/20

  1/469 [..............................] - ETA: 8s - loss: 0.0309 - accuracy: 0.9922
  4/469 [..............................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9961
  7/469 [..............................] - ETA: 8s - loss: 0.0272 - accuracy: 0.9933
 10/469 [..............................] - ETA: 8s - loss: 0.0204 - accuracy: 0.9953
 13/469 [..............................] - ETA: 8s - loss: 0.0190 - accuracy: 0.9958
 16/469 [>.............................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9966
 19/469 [>.............................] - ETA: 8s - loss: 0.0135 - accuracy: 0.9971
 22/469 [>.............................] - ETA: 8s - loss: 0.0143 - accuracy: 0.9968
 25/469 [>.............................] - ETA: 8s - loss: 0.0134 - accuracy: 0.9969
 28/469 [>.............................] - ETA: 8s - loss: 0.0126 - accuracy: 0.9969
 31/469 [>.............................] - ETA: 8s - loss: 0.0127 - accuracy: 0.9970
 34/469 [=>............................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9972
 37/469 [=>............................] - ETA: 8s - loss: 0.0126 - accuracy: 0.9970
 40/469 [=>............................] - ETA: 8s - loss: 0.0121 - accuracy: 0.9971
 43/469 [=>............................] - ETA: 8s - loss: 0.0118 - accuracy: 0.9971
 46/469 [=>............................] - ETA: 8s - loss: 0.0116 - accuracy: 0.9969
 50/469 [==>...........................] - ETA: 8s - loss: 0.0124 - accuracy: 0.9970
 53/469 [==>...........................] - ETA: 7s - loss: 0.0130 - accuracy: 0.9968
 57/469 [==>...........................] - ETA: 7s - loss: 0.0140 - accuracy: 0.9966
 60/469 [==>...........................] - ETA: 7s - loss: 0.0137 - accuracy: 0.9966
 63/469 [===>..........................] - ETA: 7s - loss: 0.0147 - accuracy: 0.9964
 66/469 [===>..........................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9963
 70/469 [===>..........................] - ETA: 7s - loss: 0.0143 - accuracy: 0.9964
 74/469 [===>..........................] - ETA: 7s - loss: 0.0137 - accuracy: 0.9965
 78/469 [===>..........................] - ETA: 7s - loss: 0.0132 - accuracy: 0.9967
 82/469 [====>.........................] - ETA: 6s - loss: 0.0128 - accuracy: 0.9967
 86/469 [====>.........................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9965
 90/469 [====>.........................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9963
 94/469 [=====>........................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9963
 98/469 [=====>........................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9963
102/469 [=====>........................] - ETA: 6s - loss: 0.0134 - accuracy: 0.9962
106/469 [=====>........................] - ETA: 6s - loss: 0.0130 - accuracy: 0.9963
109/469 [=====>........................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9963
112/469 [======>.......................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9962
115/469 [======>.......................] - ETA: 6s - loss: 0.0141 - accuracy: 0.9961
119/469 [======>.......................] - ETA: 5s - loss: 0.0141 - accuracy: 0.9961
123/469 [======>.......................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9961
127/469 [=======>......................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9960
131/469 [=======>......................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9961
135/469 [=======>......................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9961
139/469 [=======>......................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9960
143/469 [========>.....................] - ETA: 5s - loss: 0.0144 - accuracy: 0.9958
147/469 [========>.....................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9957
151/469 [========>.....................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9958
155/469 [========>.....................] - ETA: 5s - loss: 0.0141 - accuracy: 0.9959
159/469 [=========>....................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9959
163/469 [=========>....................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9957
167/469 [=========>....................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9957
172/469 [==========>...................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9958
177/469 [==========>...................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9958
180/469 [==========>...................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9959
183/469 [==========>...................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9959
186/469 [==========>...................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9960
190/469 [===========>..................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9960
194/469 [===========>..................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9960
198/469 [===========>..................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9959
202/469 [===========>..................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9957
205/469 [============>.................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9957
209/469 [============>.................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9958
213/469 [============>.................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9958
217/469 [============>.................] - ETA: 3s - loss: 0.0152 - accuracy: 0.9958
221/469 [=============>................] - ETA: 3s - loss: 0.0150 - accuracy: 0.9958
225/469 [=============>................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9958
229/469 [=============>................] - ETA: 3s - loss: 0.0150 - accuracy: 0.9958
233/469 [=============>................] - ETA: 3s - loss: 0.0151 - accuracy: 0.9958
237/469 [==============>...............] - ETA: 3s - loss: 0.0153 - accuracy: 0.9957
241/469 [==============>...............] - ETA: 3s - loss: 0.0152 - accuracy: 0.9957
245/469 [==============>...............] - ETA: 3s - loss: 0.0151 - accuracy: 0.9958
249/469 [==============>...............] - ETA: 3s - loss: 0.0148 - accuracy: 0.9958
253/469 [===============>..............] - ETA: 3s - loss: 0.0146 - accuracy: 0.9959
257/469 [===============>..............] - ETA: 3s - loss: 0.0144 - accuracy: 0.9960
261/469 [===============>..............] - ETA: 3s - loss: 0.0145 - accuracy: 0.9959
265/469 [===============>..............] - ETA: 3s - loss: 0.0143 - accuracy: 0.9960
269/469 [================>.............] - ETA: 3s - loss: 0.0141 - accuracy: 0.9960
273/469 [================>.............] - ETA: 3s - loss: 0.0149 - accuracy: 0.9957
277/469 [================>.............] - ETA: 3s - loss: 0.0148 - accuracy: 0.9957
281/469 [================>.............] - ETA: 2s - loss: 0.0148 - accuracy: 0.9957
285/469 [=================>............] - ETA: 2s - loss: 0.0150 - accuracy: 0.9957
289/469 [=================>............] - ETA: 2s - loss: 0.0149 - accuracy: 0.9957
293/469 [=================>............] - ETA: 2s - loss: 0.0150 - accuracy: 0.9957
297/469 [=================>............] - ETA: 2s - loss: 0.0150 - accuracy: 0.9957
301/469 [==================>...........] - ETA: 2s - loss: 0.0151 - accuracy: 0.9956
305/469 [==================>...........] - ETA: 2s - loss: 0.0149 - accuracy: 0.9957
308/469 [==================>...........] - ETA: 2s - loss: 0.0150 - accuracy: 0.9957
311/469 [==================>...........] - ETA: 2s - loss: 0.0148 - accuracy: 0.9957
315/469 [===================>..........] - ETA: 2s - loss: 0.0149 - accuracy: 0.9957
319/469 [===================>..........] - ETA: 2s - loss: 0.0152 - accuracy: 0.9956
323/469 [===================>..........] - ETA: 2s - loss: 0.0151 - accuracy: 0.9956
327/469 [===================>..........] - ETA: 2s - loss: 0.0152 - accuracy: 0.9956
331/469 [====================>.........] - ETA: 2s - loss: 0.0152 - accuracy: 0.9956
335/469 [====================>.........] - ETA: 2s - loss: 0.0152 - accuracy: 0.9956
339/469 [====================>.........] - ETA: 2s - loss: 0.0152 - accuracy: 0.9956
343/469 [====================>.........] - ETA: 1s - loss: 0.0156 - accuracy: 0.9956
347/469 [=====================>........] - ETA: 1s - loss: 0.0156 - accuracy: 0.9955
351/469 [=====================>........] - ETA: 1s - loss: 0.0158 - accuracy: 0.9955
355/469 [=====================>........] - ETA: 1s - loss: 0.0159 - accuracy: 0.9955
359/469 [=====================>........] - ETA: 1s - loss: 0.0159 - accuracy: 0.9955
363/469 [======================>.......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9956
367/469 [======================>.......] - ETA: 1s - loss: 0.0159 - accuracy: 0.9956
371/469 [======================>.......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9956
374/469 [======================>.......] - ETA: 1s - loss: 0.0159 - accuracy: 0.9955
377/469 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9956
381/469 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9956
385/469 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9956
389/469 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9955
393/469 [========================>.....] - ETA: 1s - loss: 0.0160 - accuracy: 0.9956
397/469 [========================>.....] - ETA: 1s - loss: 0.0163 - accuracy: 0.9956
401/469 [========================>.....] - ETA: 1s - loss: 0.0164 - accuracy: 0.9956
405/469 [========================>.....] - ETA: 0s - loss: 0.0164 - accuracy: 0.9955
409/469 [=========================>....] - ETA: 0s - loss: 0.0164 - accuracy: 0.9955
413/469 [=========================>....] - ETA: 0s - loss: 0.0167 - accuracy: 0.9955
417/469 [=========================>....] - ETA: 0s - loss: 0.0166 - accuracy: 0.9955
421/469 [=========================>....] - ETA: 0s - loss: 0.0164 - accuracy: 0.9955
425/469 [==========================>...] - ETA: 0s - loss: 0.0164 - accuracy: 0.9955
429/469 [==========================>...] - ETA: 0s - loss: 0.0164 - accuracy: 0.9955
433/469 [==========================>...] - ETA: 0s - loss: 0.0162 - accuracy: 0.9956
437/469 [==========================>...] - ETA: 0s - loss: 0.0162 - accuracy: 0.9956
440/469 [===========================>..] - ETA: 0s - loss: 0.0162 - accuracy: 0.9956
444/469 [===========================>..] - ETA: 0s - loss: 0.0162 - accuracy: 0.9956
448/469 [===========================>..] - ETA: 0s - loss: 0.0162 - accuracy: 0.9955
452/469 [===========================>..] - ETA: 0s - loss: 0.0163 - accuracy: 0.9955
456/469 [============================>.] - ETA: 0s - loss: 0.0162 - accuracy: 0.9955
460/469 [============================>.] - ETA: 0s - loss: 0.0164 - accuracy: 0.9956
464/469 [============================>.] - ETA: 0s - loss: 0.0163 - accuracy: 0.9956
468/469 [============================>.] - ETA: 0s - loss: 0.0164 - accuracy: 0.9956
